ID;CNPJ;NOME;ENDERECO;BAIRRO;MUNICIPIO;UF;CEP;DIST;TELEFONE;INSCRICAO ESTADUAL;EMAIL;FUNCIONARIOS;PRODUTOS;IMPORTADOR;EXPORTADOR;CNAE;Atividade;GRAU DE RISCO
253;  07.504.187/0001-00  ; BOJO 1000  ;  Rua Paraguai, 418  ; Alto Alegre  ; Cascavel  ;  PR  ; 85805-020  ;498; 0xx45 3226-1000  ; 90345451-27  ; bojo1000@bojo1000.com.br  ;70; Bojos Para Lingerie  ; Nao  ; Nao  ;14.14-2-00;14.14-2  Fabrica��o de acess�rios do vestu�rio, exceto para seguran�a e prote��o  ;2
254;  73.517.278/0001-04  ; BOKADA  ;  Av. Joao Ribeiro Haenisch, 419  ; Cj. Hab. Milton Luis Pereira  ; Campo Mourao  ;  PR  ; 87306-330  ;455; 0xx44 3524-4993  ; 80105834-55  ; bokada@bokada.com.br  ;130; Pacocas de Amendoim, Geleias de Frutas  ; Nao  ; Nao  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
255;  07.426.825/0001-11  ; BOM COUROS  ;  Rod. Pr 317 Km 4, S/n  ; Recanto Municipal  ; Toledo  ;  PR  ; 85902-600  ;540; 0xx45 3252-9202  ; 90341011-64  ; jonathan@compel.com.br  ;80; Acabamento Em Couro, Curtimento de Couro  ; Nao  ; Nao  ;15.10-6-00;15.10-6  Curtimento e outras prepara��es de couro  ;3
256;  79.712.642/0001-73  ; BOMPEL INDuSTRIA E COMeRCIO DE  ;  Rua Luiz Segundo Rossoni, 539 Cx. P. 1560  ; Centro  ; Toledo  ;  PR  ; 85901-170  ;540; 0xx45 2103-7878  ; 41800744-36  ; bompel@bompel.com.br  ;350; Botas e Botinas de Seguranca, Coturnos de  ; Sim  ; Sim  ;15.31-9-01;15.31-9  Fabrica��o de cal�ados de couro  ;3
257;  07.114.330/0001-57  ; BONELESKA BONeS  ;  Rua Marmore, S/n Qd. 5  ; Pq. Indl. Zona Norte  ; Apucarana  ;  PR  ; 86806-500  ;364; 0xx43 3202-2000  ; 90324516-64  ; boneleska@boneleska.com.br  ;100; Bones, Boinas, Gorros  ; Nao  ; Sim  ;14.14-2-00;14.14-2  Fabrica��o de acess�rios do vestu�rio, exceto para seguran�a e prote��o  ;2
258;  00.800.226/0001-77  ; BONIFOR  ;  Av. Gov. Roberto da Silveira, 2465  ; Pq. Indl. Oeste  ; Apucarana  ;  PR  ; 86800-520  ;364; 0xx43 3202-3434  ; 63606666-44  ; bonifor@bonifor.com.br  ;70; Bones, Camisetas, Bolsas  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
259;  85.512.655/0001-00  ; PROTORK  ;  Rod. Parigot de Souza, Pr 092 , S/n Km  ; Saltinho  ; Siqueira Campos  ;  PR  ; 84940-000  ;311; 0xx43 3571-1138  ; 10190741-41  ; telma.coniette@protork.com  ;180; Capacetes, Escape Esportivo, Aro de Roda  ; Sim  ; Sim  ;30.91-1-01;30.91-1  Fabrica��o de motocicletas  ;3
260;  95.398.368/0001-66  ; FRIOS LONDRINA  ;  Rua das Mangueiras, 535  ; Jardim Morumbi  ; Londrina  ;  PR  ; 86035-130  ;387; 0xx43 3356-3529  ; 60125792-07  ; frioslondrina@hotmail.com  ;60; Embutidos, Linguica, Mortadelas  ; Nao  ; Nao  ;10.13-9-01;10.13-9  Fabrica��o de produtos de carne  ;3
261;  09.480.655/0001-89  ; BONORA E COSTA CONSTRUTORA E  ;  Rua Santa Catarina, 50 Lj. 48  ; Centro  ; Londrina  ;  PR  ; 86010-470  ;387; 0xx43-3322-4760  ; 90436908-06  ; marcos@bonoraecosta.com.br  ;320; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
262;  82.566.340/0001-49  ; BONYPLUS  ;  Rua Rio Amazonas, 703  ; Jardim Weissopolis  ; Pinhais  ;  PR  ; 83322-040  ;10; 0xx41 2103-9000  ; 10183556-19  ; bonyplus@uol.com.br  ;200; Tintura Creme, Tintura Tonalizante,  ; Sim  ; Sim  ;20.63-1-00;20.63-1  Fabrica��o de cosm�ticos, produtos de perfumaria e de higiene pessoal  ;2
263;  82.566.340/0002-20  ; BONYPLUS  ;  Rua Rio Amazonas, 703  ; Jardim Weissopolis  ; Pinhais  ;  PR  ; 83322-040  ;10; 0xx41 2103-9000  ; 90181845-21  ; bonyplus@uol.com.br  ;200; Tintas, Shampoo, Cremes Hidratantes  ; Sim  ; Sim  ;20.63-1-00;20.63-1  Fabrica��o de cosm�ticos, produtos de perfumaria e de higiene pessoal  ;2
264;  85.514.438/0001-40  ; BORA CONSTRUcoES  ;  Rua Luciano Hella, 97  ; Campina do Siqueira  ; Curitiba  ;  PR  ; 80740-610  ;0; 0xx41 3336-5867  ; 90106481-46  ; bora@onda.com.br  ;60; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
265;  05.101.033/0001-41  ; SONHO MEU  ;  Rua Verieno Santos Dias, 1  ; Centro  ; Terra Roxa  ;  PR  ; 85990-000  ;630; 0xx44 3645-1108  ; 90272391-93  ; sonhomeubordados@brturbo.com.br  ;100; Confeccoes Infantis Em Geral  ; Nao  ; Nao  ;14.14-2-00;14.14-2  Fabrica��o de acess�rios do vestu�rio, exceto para seguran�a e prote��o  ;2
266;  00.778.023/0001-21  ; CONSTRUTORA BORILLE  ;  Rua Prof�. Amazilia, 472 6� Andar  ; Centro  ; Uniao da Vitoria  ;  PR  ; 84600-000  ;241; 0xx42 3522-6533  ; 30103548-96  ; borille@waw.com.br  ;84; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
267;  07.547.954/0001-68  ; ATLANTA ENGENHARIA  ;  Av. Gal. Carlos Cavalcanti, 1054  ; Uvaranas  ; Ponta Grossa  ;  PR  ; 84025-000  ;114; 0xx42-3222-2808  ; 90370782-87  ; dorotheaborsato@oi.com.br  ;95; Construcao Civil  ; Nao  ; Nao  ;71.12-0-00;71.12-0  Servi�os de engenharia  ;1
268;  03.971.957/0001-73  ; H.B. MoVEIS  ;  Rua Saracuracu, 377 Bl. 2  ; Pq. Industrial 3  ; Arapongas  ;  PR  ; 86706-560  ;379; 0xx43 3274-9900  ; 90215070-64  ; hbmoveis@hbmoveis.com.br  ;120; Racks, Estantes  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
269;  76.488.469/0001-83  ; BOUTIN FERTILIZANTES LTDA  ;  Rua Andre Ferreira Barbosa, 7067  ; Capao Raso  ; Curitiba  ;  PR  ; 81130-210  ;0; 0xx41 3014-1530  ; 10115734-24  ; boutin@boutin.com.br  ;69; Adubos, Fertilizantes  ; Sim  ; Sim  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
270;  76.891.936/0001-11  ; ESTRELA ESQUADRIAS  ;  Rod. Dep. Joao Leopoldo Jacomel, 12267  ; Jardim Guairaca  ; Pinhais  ;  PR  ; 83323-410  ;10; 0xx41 3557-5500  ; 13700051-21  ; comercial@estrelaesquadrias.com.br  ;53; Esquadrias de Aluminio, Vidros, Fachadas  ; Nao  ; Nao  ;25.12-8-00;25.12-8  Fabrica��o de esquadrias de metal  ;3
271;  04.398.289/0001-08  ; BRABANT ALUCAST DO BRASIL  ;  Rod. Br 376, 19699 Km 622  ; Miringuava  ; Sao Jose dos Pinhais  ;  PR  ; 83090-360  ;16; 0xx41 3381-2500  ; 90255286-35  ; recepcao@brabantalucast.com.br  ;110; Pecas Automotivas Em Aluminio  ; Sim  ; Sim  ;24.52-1-00;24.52-1  Fundi��o de metais n�o-ferrosos e suas ligas  ;4
272;  77.153.773/0001-32  ; BRAFER  ;  Av. das Araucarias, 40  ; Ciar  ; Araucaria  ;  PR  ; 83707-642  ;36; 0xx41 3641-4600  ; 10701078-52  ; brafer@brafer.com.br  ;700; Postes e Torres Para Energia E  ; Sim  ; Sim  ;25.11-0-00;25.11-0  Fabrica��o de estruturas met�licas  ;4
273;  80.288.079/0001-37  ; BRAFFEMAM  ;  Rod. Pr 423, 601 Pq. Industrial Botiatuva  ; Botiatuva  ; Campo Largo  ;  PR  ; 83605-430  ;30; 0xx41 3291-1700  ; 90153746-13  ; braffemam@braffemam.com.br  ;50; Prensa Viradeira Hidraulica, Guilhotinas  ; Sim  ; Nao  ;28.69-1-00;28.69-1 Fabrica��o de m�quinas e equipamentos para uso industrial espec�fico n�o especificados anteriormente ;3
274;  08.246.633/0001-96  ; BRAGHE BEL  ;  Av. das Perobas, 951  ; Da Colina  ; Santa Izabel do Oeste  ;  PR  ; 85650-000  ;517; 0xx46 3542-1212  ; 90381220-69  ; ;95; Jeans Em Geral  ; Nao  ; Nao  ;14.12-6-02;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
275;  02.375.902/0001-38  ; BRANDL DO BRASIL  ;  Est. Ver. Julio Ferreira Filho, 299  ; Cacaiguera  ; Campina Grande do Sul  ;  PR  ; 83430-000  ;30; 0xx41 2106-2500  ; 90180829-58  ; brandl@brandl.com.br  ;390; Para-choques, Pecas Automotivas  ; Sim  ; Sim  ;29.49-2-99;29.49-2  Fabrica��o de pe�as e acess�rios para ve�culos automotores n�o especificados anteriormente  ;3
276;  03.879.177/0001-06  ; BRAS CAB  ;  Rua Ilnah Pacheco Secundino de Oliveira,  ; Cic  ; Curitiba  ;  PR  ; 81460-032  ;0; 0xx41 3268-0707  ; 90212092-09  ; brascab@brascab.com  ;82; Cabines Para Maquinas Agricolas  ; Sim  ; Nao  ;28.40-2-00;28.40-2  Fabrica��o de m�quinas-ferramenta  ;3
277;  95.370.078/0001-04  ; BRAS-ONDA PAPELaO ONDULADO  ;  Rua Sen. Accioly Filho, 2799  ; Cic  ; Curitiba  ;  PR  ; 81350-200  ;0; 0xx41 3025-6060  ; 13701431-92  ; brasonda@brasonda.com.br  ;104; Caixas de Papelao Ondulado, Acessorios de  ; Nao  ; Nao  ;17.33-8-00;17.33-8  Fabrica��o de chapas e de embalagens de papel�o ondulado  ;2
278;  78.404.860/0001-88  ; BRASILSAT  ;  Rua Guilhermer Wiegert, 1955  ; Santa Candida  ; Curitiba  ;  PR  ; 82720-000  ;0; 0xx41 2103-0511  ; 10159239-18  ; brasilsat@brasilsat.com.br  ;800; Antenas Eolicas, Postes Eolicos, Radios e  ; Sim  ; Sim  ;26.31-1-00;26.31-1  Fabrica��o de equipamentos transmissores de comunica��o  ;3
279;  78.404.860/0002-69  ; BRASILSAT  ;  Rua Pedro Gusso, 2486  ; Cic  ; Curitiba  ;  PR  ; 81310-300  ;0; 0xx41 2103-0511  ; 10141440-01  ; brasilsat@brasilsat.com.br  ;350; Antenas, Torres, Conectores Refletores  ; Sim  ; Sim  ;26.40-0-00;26.40-0  Fabrica��o de aparelhos de recep��o, reprodu��o, grava��o e amplifica��o de �udio e v�deo  ;3
280;  77.435.469/0001-88  ; BRASILUX  ;  Rua Stevia, 236 Iii Parte  ; Pq. Ind. Bandeirantes  ; Maringa  ;  PR  ; 87070-140  ;425; 0xx44 3224-1971  ; 70108996-00  ; brasilux@brasiluxmga.com.br  ;57; Luminosos, Totens e Mega Totens, Fachadas  ; Nao  ; Sim  ;25.99-3-99;25.99-3  Fabrica��o de produtos de metal n�o especificados anteriormente  ;3
281;  05.947.598/0001-44  ; BRASLAMD INDuSTRIA DE MADEIRAS LTDA  ;  Est. do Lageado, S/n Km 1,2  ; Lageado  ; Campo do Tenente  ;  PR  ; 83870-000  ;93; 0xx41 3628-1378  ; 90371657-67  ; relvadomadeiras@yahoo.com.br  ;58; Laminados  ; Nao  ; Nao  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
282;  05.265.768/0002-91  ; BRASLUMBER INDuSTRIA DE MOLDURAS LTDA  ;  Rod. do Papel Pr 160 , S/n Km 19  ; Industrial Triangulo  ; Telemaco Borba  ;  PR  ; 84262-390  ;249; 0xx42 3271-3000  ; 90266178-60  ; braslumber@braslumber.com.br  ;800; Molduras  ; Nao  ; Sim  ;16.10-2-01;16.10-2  Desdobramento de madeira  ;3
283;  84.968.338/0001-21  ; BRASMACOL COMPONENTES IMOBILIaRIOS  ;  Av. Xv de Novembro, S/n  ; Cristo Rei  ; Chopinzinho  ;  PR  ; 85560-000  ;402; 0xx46 3242-8000  ; 31200960-94  ; brasmacol@brasmacol.com.br  ;140; Molduras P/ Guarda-roupas, Laterais de  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
284;  01.203.549/0002-27  ; BRASPINE MADEIRAS  ;  Rod. Pr 151, S/n Km 207,5  ; Dist. Industrial  ; Jaguariaiva  ;  PR  ; 84200-000  ;240; 0xx43 3535-8300  ; 90124038-84  ; compras@braspine.com.br  ;1000; Molduras e Materiais de Acabamento Para  ; Sim  ; Sim  ;16.10-2-01;16.10-2  Desdobramento de madeira  ;3
285;  80.350.945/0001-72  ; BRASPLAC INDUSTRIAL  ;  Rod. Br 277, S/n Km 585  ; Presidente  ; Cascavel  ;  PR  ; 85818-560  ;498; 0xx45 3304-7272  ; 41009450-91  ; industria@brasplac.com.br  ;200; Compensados Naval, Compensados  ; Nao  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
286;  06.094.682/0001-25  ; CARIMBRaS  ;  Rua Querencio do Norte, 01 Esquina Com  ; Olarias  ; Ponta Grossa  ;  PR  ; 84026-360  ;114; 0xx42 3235-7500  ; 90300166-69  ; leoni@carimbras.com.br  ;97; Criativo Luk, Material Dourado, Blocos de  ; Nao  ; Nao  ;32.40-0-99;32.40-0  Fabrica��o de brinquedos e jogos recreativos  ;3
287;  76.061.969/0001-34  ; BRESOLIN  ;  Rua Europa, 2594  ; Brasilia  ; Cascavel  ;  PR  ; 85815-340  ;498; 0xx45 3225-7121  ; 41002318-03  ; bresolin@bresolin.com.br  ;180; Camas, Beliches, Bicamas  ; Nao  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
288;  01.838.723/0112-42  ; BRASIL FOODS  ;  Av. Attilio Fontana, 3077  ; Pinheirinho  ; Francisco Beltrao  ;  PR  ; 85603-025  ;469; 0xx46 3527-2020  ; 32102395-95  ; emerso.machado@brasilfoods.com  ;80; Racoes Para Animais, Suplemento Mineral  ; Nao  ; Nao  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
289;  05.152.086/0001-91  ;BRINK - IND�STRIA E COM�RCIO DE M�VEIS LTDA;  Rua Sovi, 146  ; Pq. Industrial  ; Arapongas  ;  PR  ; 86706-570  ;379; 0xx43 3252-7064  ; 90261459-18  ; atendimento@brink.ind.br  ;50; Moveis Infantis, Berco, Comodas, Ropeiros  ; Sim  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
290;  79.788.766/0001-32  ; BRINK MOBIL  ;  Rua Napoles, 149  ; Atuba  ; Colombo  ;  PR  ; 83414-220  ;18; 0xx41 3675-6363  ; 10302209-66  ; compras@brinkmobil.com.br  ;150; Brinquedos, Artigos Escolares  ; Nao  ; Nao  ;32.40-0-99;32.40-0  Fabrica��o de brinquedos e jogos recreativos  ;3
291;  04.478.903/0001-33  ; CETEC  ;  Rua Suiriri do Serrado, 551  ; Pq. Industrial  ; Arapongas  ;  PR  ; 86700-970  ;379; 0xx43 3055-8100  ; 90316862-50  ; contabil@cetecbr.com  ;80; Briquetes, Pallets  ; Nao  ; Nao  ;16.29-3-01;16.29-3 Fabrica��o de artefatos de madeira, palha, corti�a, vime e material tran�ado n�o especificados anteriormente, exceto m�veis ;3
292;  07.334.026/0001-15  ; BRITAMEC EQUIPAMENTOS PARA MINERAcaO  ;  Rua Maximiano Fontoura da Silva, 550  ; Atuba  ; Colombo  ;  PR  ; 83409-630  ;18; 0xx41 3287-5566  ; 90341135-02  ; britamec@britamec.com.br  ;70; Peneira Vibratoria, Transportador de  ; Nao  ; Nao  ;28.52-6-00;28.52-6 Fabrica��o de outras m�quinas e equipamentos para uso na extra��o mineral, exceto na extra��o de petr�leo ;3
293;  04.644.892/0002-03  ; BRITaNIA  ;  Av. N. Sra. da Luz, 1330  ; Hugo Lange  ; Curitiba  ;  PR  ; 82520-060  ;0; 0xx41 3218-7700  ; 90288102-69  ; britania@britania.com.br  ;500; Batedeiras de Bolo, Ferros Eletricos A  ; Sim  ; Sim  ;27.59-7-99;27.59-7  Fabrica��o de aparelhos eletrodom�sticos n�o especificados anteriormente  ;3
294;  02.258.243/0001-50  ; BROSE DO BRASIL  ;  Av. Sul, 151 Km 628  ; Campo Largo da Roseira  ; Sao Jose dos Pinhais  ;  PR  ; 83183-000  ;16; 0xx41 3381-2000  ; 90165409-32  ; curitiba@brose.com  ;700; Levantadores de Vidros, Ajustadores de  ; Sim  ; Sim  ;29.49-2-99;29.49-2  Fabrica��o de pe�as e acess�rios para ve�culos automotores n�o especificados anteriormente  ;3
295;  07.555.442/0001-43  ; LACOS & TIRAS  ;  Av. America, 3080  ; Zona 1  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3637-6657  ; 90348691-00  ; contato@locosetiras.com.br  ;70; Moda Feminina  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
296;  07.461.082/0001-10  ; BS COLWAY  ;  Rod. Dep. Joao Leopoldo Jacomel, 4459  ; Jardim Primavera  ; Piraquara  ;  PR  ; 83302-000  ;30; 0xx41 3034-8000  ; 90181406-64  ; vmelnik@bscolway.com.br  ;150; Pneus  ; Sim  ; Nao  ;45.30-7-02;45.30-7  Com�rcio de pe�as e acess�rios para ve�culos automotores  ;2
297;  10.932.276/0001-61  ; BSBIOS  ;  Est. Fruteira, S/n Lt. 212 A e 212 B  ; Gleba Aquidaban  ; Marialva  ;  PR  ; 86990-000  ;407; 0xx44 3112-1000  ; 90491290-57  ; bsbiosmarialva@bsbiosmarialva.com  ;130; Biodiesel  ; Nao  ; Nao  ;19.32-2-00;19.32-2  Fabrica��o de biocombust�veis, exceto �lcool  ;3
298;  85.465.938/0001-30  ; BUCAGRANS CONSTRUTORA DE OBRAS LTDA  ;  Rua Theodoro de Bona, 401  ; Cic  ; Curitiba  ;  PR  ; 81260-530  ;0; 0xx41 3279-1901  ; 90247330-06  ; secretaria@bucagrans.com.br  ;100; Obras de Urbanizacao, Obras Pavimentacao,  ; Nao  ; Nao  ;42.21-9-01;42.21-9  Obras para gera��o e distribui��o de energia el�trica e para telecomunica��es  ;4
299;  84.989.136/0001-66  ; METALuRGICA BUCHOLZ  ;  Rua Campinas, 746  ; Centro  ; Nova Santa Rosa  ;  PR  ; 85930-000  ;589; 0xx45 3253-1376  ; 42700492-95  ; vendas@bucholz.com.br  ;95; Equipamentos de Refrigeracao, Estruturas  ; Sim  ; Nao  ;28.23-2-00;28.23-2 Fabrica��o de m�quinas e aparelhos de refrigera��o e ventila��o para uso industrial e comercial ;3
300;  08.320.017/0001-38  ; BUNDY REFRIGERAcaO BRASIL INDuSTRIA  ;  Rua Rodolpho Hatschbach, 1431  ; Cic  ; Curitiba  ;  PR  ; 82220-230  ;0; 0xx41 3111-7250  ; 10190584-56  ; dpereira@bundyrefrigeration.com  ;280; Tubos Para Refrigeracao  ; Sim  ; Sim  ;25.99-3-99;25.99-3  Fabrica��o de produtos de metal n�o especificados anteriormente  ;3
301;  84.046.101/0284-46  ; BUNGE ALIMENTOS  ;  Rod. Br 376, S/n Km 506,5  ; Dist. Industrial  ; Ponta Grossa  ;  PR  ; 84043-450  ;114; 0xx42 3219-1000  ; 20100482-92  ; valdir.vaz@bunge.com  ;150; ; Sim  ; Sim  ;10.41-4-00;10.41-4  Fabrica��o de �leos vegetais em bruto, exceto �leo de milho  ;3
302;  84.046.101/0370-03  ; BUNGE ALIMENTOS  ;  Rod. Br 376, S/n Km 507,7  ; Dist. Industrial  ; Ponta Grossa  ;  PR  ; 84001-970  ;114; 0xx42 3219-1234  ; 20106602-65  ; lucelia.feracin@bunge.com  ;195; ; Sim  ; Sim  ;10.62-7-00;10.62-7  Moagem de trigo e fabrica��o de derivados  ;3
303;  61.082.822/0048-17  ; BUNGE FERTILIZANTES  ;  Rod. Br 277 Km 576, S/n  ; Term. Ferropar  ; Cascavel  ;  PR  ; 85804-200  ;498; 0xx45 3219-5051  ; 90279774-29  ; dinarte.pagmo@bunge.com.br  ;60; Fertilizantes, Adubos  ; Nao  ; Sim  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
304;  61.082.822/0182-81  ; BUNGE FERTILIZANTES  ;  Av. Visc. do Rio Branco, 2.859  ; Vendrami  ; Ponta Grossa  ;  PR  ; 84036-030  ;114; 0xx42 3219-5500  ; 20104472-35  ; virginia.mendes@bunge.com  ;190; Adubos e Fertilizantes Nitrogenados,  ; Sim  ; Sim  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
305;  61.082.822/0184-43  ; BUNGE FERTILIZANTES S/A  ;  Rod. Mello Peixoto, 1870  ; area Industrial  ; Cambe  ;  PR  ; 86185-700  ;397; 0xx43 3249-3050  ; 61101866-55  ; ;70; Adubos e Fertilizantes Fosfatados, Adubos  ; Sim  ; Sim  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
306;  00.946.075/0001-60  ; BUNNET BRINDES  ;  Rua da Producao, S/n Sl. 14  ; Cidade do Trabalho  ; Apucarana  ;  PR  ; 86803-040  ;364; 0xx43 3423-5677  ; 63606811-04  ; marlon@bunnetbrides.com.br  ;50; Bones, Camisetas Promocionais  ; Nao  ; Nao  ;14.14-2-00;14.14-2  Fabrica��o de acess�rios do vestu�rio, exceto para seguran�a e prote��o  ;2
307;  84.684.471/0018-02  ; BUSCHLE & LEPPER S/A  ;  Rod. Br 116, 14951 Km 2,5  ; Xaxim  ; Curitiba  ;  PR  ; 81690-300  ;0; 0xx41 3275-7577  ; 10180520-47  ; curitiba@buschle.com.br  ;90; Ferlicon, Decabel, Detergente Lavil  ; Sim  ; Sim  ;46.84-2-99;46.84-2  Com�rcio atacadista de produtos qu�micos e petroqu�micos, exceto agroqu�micos  ;3
308;  78.699.212/0002-87  ; BUSCHLE ALIMENTOS  ;  Rua Joao Andrigueto, 180  ; Braga  ; Sao Jose dos Pinhais  ;  PR  ; 83020-540  ;16; 0xx41 3383-6067  ; 90181555-05  ; geladinhoamericano@gmail.com  ;99; Pirulitos, Geladinhos  ; Nao  ; Nao  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
309;  03.435.803/0001-67  ; BV CONFECcoES  ;  Rua Fransquita Lozano Honorato, 77  ; Jardim Juanda  ; Apucarana  ;  PR  ; 86812-270  ;364; 0xx43 3424-7270  ; 90204036-64  ; kbo@kbo.com.br  ;110; Camisetas  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
310;  05.768.567/0001-26  ; PURA RAcA / UNA  ;  Rua Rio Grande do Norte, 404  ; Centro  ; Londrina  ;  PR  ; 86026-490  ;387; 0xx43 3379-1003  ; 90337130-77  ; wagner@silodamoda.com.br  ;120; Confeccoes Em Jeans  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
311;  05.768.567/0002-07  ; SILO DA MODA  ;  Rua Rio Grande do Norte, 404  ; Centro  ; Ibipora  ;  PR  ; 86086-490  ;398; 0xx43 3379-1000  ; 90403827-01  ; wagner@silodamoda.com.br  ;150; Confeccoes Em Jeans Feminina, Confeccoes  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
312;  01.437.513/0001-27  ; BYD INDuSTRIA E COMeRCIO DE  ;  Rua Capistrano de Abreu, 195  ; Jardim Shangri-la  ; Apucarana  ;  PR  ; 86812-190  ;364; 0xx43 3047-3800  ; 90115335-39  ; kriswill@kriswill.com.br  ;180; Bolsas, Camisetas, Bones  ; Nao  ; Nao  ;14.14-2-00;14.14-2  Fabrica��o de acess�rios do vestu�rio, exceto para seguran�a e prote��o  ;2
313;  08.154.265/0001-56  ; PURAMANIA  ;  Av. Arthur Thomas, 1019  ; Rodocentro  ; Londrina  ;  PR  ; 86065-000  ;387; 0xx43 3377-7600  ; 90377213-17  ; marketing@puramania.com.br  ;80; Confeccoes Em Geral  ; Sim  ; Sim  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
314;  33.059.908/0001-20  ; C R ALMEIDA S/A - ENGENHARIA DE OBRAS  ;  Av. Vicente Machado, 1789  ; Batel  ; Curitiba  ;  PR  ; 80440-020  ;0; 0xx41 3312-9200  ; 13700066-08  ; cralmeida@cralmeida.com.br  ;100; Construcao Pesada  ; Nao  ; Nao  ;42.11-1-01;42.11-1  Constru��o de rodovias e ferrovias  ;4
315;  33.317.249/0002-65  ; C R ALMEIDA S/A ENGENHARIA ECONSTRUcaO  ;  Av. Vicente Machado, 1789  ; Batel  ; Curitiba  ;  PR  ; 80440-020  ;0; 0xx41 3312-9200  ; 10109791-92  ; cralmeida@cralmeida.com.br  ;120; Construcao Pesada  ; Nao  ; Nao  ;42.11-1-01;42.11-1  Constru��o de rodovias e ferrovias  ;4
316;  05.548.974/0001-28  ; C T M PAPeIS  ;  Reta do Porta de Cima, S/n Km 2 - Cx. P.  ; Porto de Cima  ; Morretes  ;  PR  ; 83350-000  ;68; 0xx41 3462-1972  ; 90334812-73  ; thaina@ctmpapeis.com.br  ;52; Papeis, Bobinas, Cartao  ; Nao  ; Nao  ;46.86-9-01;46.86-9  Com�rcio atacadista de papel e papel�o em bruto e de embalagens  ;3
317;  82.305.541/0001-92  ; CONSTRUTORA WILSON  ;  Rua ebano Pereira , 145  ; Centro  ; Pitanga  ;  PR  ; 85200-000  ;338; 0xx42 3646-3352  ; 40402632-12  ; cwconstrucoes@uol.com.br  ;70; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
318;  79.059.440/0001-74  ; C&M ENGENHARIA  ;  Av. Com. Franco, 640  ; Jardim Botanico  ; Curitiba  ;  PR  ; 80215-090  ;0; 0xx41 3388-7777  ; 10116717-87  ; eng@cmengenharia.com.br  ;240; Prestacao de Servico Em Instalacao  ; Nao  ; Nao  ;43.21-5-00;43.21-5  Instala��es el�tricas  ;3
319;  00.218.763/0001-03  ; ALVOPORTAS  ;  Rod. Pr 280, S/n Km 177  ; Pq. Industrial 2  ; Renascenca  ;  PR  ; 85610-000  ;476; 0xx46 3550-1113  ; 31900351-73  ; alvoportas@wln.com.br  ;50; Portas, Esquadrias, Visores  ; Nao  ; Nao  ;16.22-6-02;16.22-6 Fabrica��o de estruturas de madeira e de artigos de carpintaria para constru��o ;3
320;  02.601.155/0001-09  ; CLOMAC  ;  Av. Tupiniquins, 34  ; N. Sra. Perpetuo Socorro  ; Telemaco Borba  ;  PR  ; 84265-290  ;249; 0xx42 3272-2773  ; ISENTO  ; clomac@brturbo.com.br  ;70; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
